OrderID,CustomerID,OrderDate,ProductCategory,Quantity,UnitPrice,TotalAmount
1965,5747,2026-07-22,Toys,6,389.45,2336.7
1966,5124,2026-07-23,Books,6,783.51,4701.06
1967,5153,2026-07-24,Electronics,8,994.68,7957.44
1968,5635,2026-07-25,Electronics,9,680.17,6121.53
1969,5993,2026-07-26,Toys,3,613.29,1839.87
1970,5032,2026-07-27,Clothing,5,308.57,1542.85
1971,5761,2026-07-28,Home & Kitchen,2,989.36,1978.72
1972,5888,2026-07-29,Home & Kitchen,5,131.07,655.35
1973,5355,2026-07-30,Home & Kitchen,2,281.81,563.62
1974,5941,2026-07-31,Books,1,904.3,904.3
1975,5876,2026-08-01,Home & Kitchen,7,973.75,6816.25
1976,5518,2026-08-02,Toys,1,211.56,211.56
1977,5556,2026-08-03,Books,8,393.93,3151.44
1978,5769,2026-08-04,Books,5,181.55,907.75
1979,5360,2026-08-05,Books,8,355.9,2847.2
1980,5468,2026-08-06,Clothing,2,203.54,407.08
1981,5063,2026-08-07,Toys,7,989.18,6924.26
1982,5326,2026-08-08,Books,7,477.09,3339.63
1983,5401,2026-08-09,Books,5,270.76,1353.8
1984,5607,2026-08-10,Home & Kitchen,4,107.91,431.64
1985,5224,2026-08-11,Toys,9,418.25,3764.25
1986,5018,2026-08-12,Home & Kitchen,1,334.36,334.36
1987,5234,2026-08-13,Clothing,9,783.15,7048.35
1988,5380,2026-08-14,Electronics,4,83.1,332.4
1989,5078,2026-08-15,Home & Kitchen,2,914.39,1828.78
1990,5967,2026-08-16,Books,5,339.07,1695.35
1991,5793,2026-08-17,Toys,9,634.55,5710.95
1992,5443,2026-08-18,Home & Kitchen,9,83.13,748.17
1993,5750,2026-08-19,Clothing,3,89.73,269.19
1994,5606,2026-08-20,Clothing,3,885.62,2656.86
1995,5169,2026-08-21,Electronics,1,295.41,295.41
1996,5481,2026-08-22,Toys,2,68.09,136.18
1997,5767,2026-08-23,Electronics,3,208.46,625.38
1998,5740,2026-08-24,Home & Kitchen,2,43.2,86.4
1999,5936,2026-08-25,Electronics,5,257.28,1286.4
2000,5744,2026-08-26,Books,8,180.58,1444.64
