Region,Latitude,Longitude,Current_Store_Count,Potential_New_Stores,Market_Size
Region_1215,0.0037,22.0512,17,4,126707
Region_1216,-70.2542,122.5704,8,3,721511
Region_1217,-45.8251,-144.2731,12,1,546729
Region_1218,53.3757,-152.1004,16,1,542350
Region_1219,-71.7869,-45.3283,14,5,747071
Region_1220,-26.8491,-123.9638,22,5,385032
Region_1221,-79.697,86.0359,13,4,766735
Region_1222,-85.6781,-118.3837,18,8,598901
Region_1223,-9.5434,-39.169,7,3,700067
Region_1224,79.7691,-53.0871,3,1,635076
Region_1225,-24.5237,-60.5608,13,6,538569
Region_1226,54.1863,43.2652,15,3,775446
Region_1227,-11.2067,71.1946,20,8,506138
Region_1228,-78.9399,-68.2012,9,4,652483
Region_1229,51.4152,-178.1866,7,3,861613
Region_1230,-39.7602,-108.9694,21,2,605100
Region_1231,-67.4406,122.2707,2,2,527009
Region_1232,-70.4149,-164.9936,25,4,787148
Region_1233,-42.7843,-46.5067,27,8,958159
Region_1234,27.0555,46.9212,15,1,158364
Region_1235,-74.6726,-168.622,6,7,786875
Region_1236,13.1294,-74.8593,3,6,153963
Region_1237,82.2305,107.6143,6,4,229524
Region_1238,82.1815,35.2086,27,8,463235
Region_1239,-7.0637,145.178,29,3,602368
Region_1240,30.0649,170.3564,2,3,981537
Region_1241,-72.4144,100.4787,2,1,385914
Region_1242,46.9207,164.3709,17,1,675557
Region_1243,-20.5041,-145.7036,15,6,869860
Region_1244,29.5847,68.8077,24,2,165474
Region_1245,71.3398,79.4007,6,6,110878
Region_1246,-35.1432,61.8916,1,7,235185
Region_1247,12.0717,-128.1957,6,7,981617
Region_1248,28.6701,-49.949,12,3,611468
Region_1249,84.499,84.6409,15,9,742828
Region_1250,81.1931,-36.8948,5,9,872774
Region_1251,-29.7766,-95.8152,3,7,502794
Region_1252,49.102,41.7841,15,2,106989
Region_1253,-56.2792,128.9314,20,6,857460
Region_1254,-58.2138,117.755,17,1,427144
Region_1255,5.596,-41.6247,7,3,808302
Region_1256,-3.9736,141.6916,17,8,289522
Region_1257,25.525,136.9084,22,6,471522
Region_1258,35.4496,87.237,10,6,333991
Region_1259,87.0765,174.7173,26,8,260567
Region_1260,7.1831,-106.3656,27,8,216201
Region_1261,80.6252,47.023,16,8,370836
Region_1262,60.7017,174.1559,18,2,206935
Region_1263,50.9764,-31.884,16,5,467741
Region_1264,-51.6215,25.9029,11,2,983676
Region_1265,67.6701,90.6934,5,4,961415
Region_1266,84.9866,-56.5688,16,5,300854
Region_1267,-5.3222,120.9051,28,7,892723
Region_1268,52.8526,10.8905,26,8,684711
Region_1269,61.0417,-116.1753,6,1,616114
Region_1270,-57.9633,96.8778,8,3,690437
Region_1271,-56.7343,-36.0978,21,5,588987
Region_1272,58.2001,-125.1316,6,5,379138
Region_1273,72.5017,171.4088,18,1,967930
Region_1274,44.3115,-15.9663,17,1,907658
Region_1275,-86.0926,95.4905,4,3,784864
Region_1276,-14.0917,-89.4076,13,8,228504
Region_1277,-12.0827,131.5288,12,9,613560
Region_1278,-10.8987,-27.513,26,3,809298
Region_1279,-81.5449,106.4675,25,4,265187
Region_1280,-9.4756,-168.6788,12,3,413112
Region_1281,25.4921,88.943,25,1,865587
Region_1282,-29.5868,-128.8575,7,4,115464
Region_1283,16.8092,80.6514,14,4,142055
Region_1284,-57.6456,84.1919,3,4,377160
Region_1285,34.6333,151.6906,18,4,675996
Region_1286,-86.4818,155.863,17,1,172779
Region_1287,86.1644,87.9379,29,3,863277
Region_1288,-39.3646,160.4544,3,3,328567
Region_1289,-27.4882,103.7855,27,6,506591
Region_1290,65.4732,25.5912,14,5,981006
Region_1291,-81.9076,28.4908,12,6,353785
Region_1292,-72.3748,-166.2258,4,6,973246
Region_1293,68.2925,-100.6698,18,2,965320
Region_1294,49.9255,-168.9441,29,2,305932
Region_1295,-31.3087,-133.9858,4,2,560848
Region_1296,-85.9602,136.3472,13,8,866336
Region_1297,67.8022,87.7959,9,1,294087
Region_1298,2.0598,132.3162,1,8,747175
Region_1299,71.8033,-15.1487,28,1,737991
Region_1300,7.7778,130.397,22,7,795942
Region_1301,-47.5623,-37.4432,25,6,818873
Region_1302,58.1633,-82.7956,29,9,721020
Region_1303,70.6206,65.6978,27,6,200289
Region_1304,66.0517,78.4971,9,6,937874
Region_1305,89.3194,-88.5835,24,6,875904
Region_1306,56.9231,49.1721,3,5,912623
Region_1307,-13.4209,-127.5327,2,8,217987
Region_1308,-64.3615,128.5132,8,5,225221
Region_1309,30.9908,128.0544,9,8,540290
Region_1310,10.7655,5.7888,23,6,583948
Region_1311,86.7353,73.2751,1,9,582923
Region_1312,-57.0216,22.7183,19,8,656990
Region_1313,64.3603,-37.8609,10,9,461206
Region_1314,78.4726,179.1515,23,3,479284
Region_1315,-79.1836,-11.1662,7,7,647273
Region_1316,80.1539,-103.2207,1,8,541131
Region_1317,-35.9888,-110.5664,15,9,320933
Region_1318,-13.2825,111.8861,19,5,596638
Region_1319,80.4178,41.7741,29,8,689412
Region_1320,31.4683,-165.7493,3,1,225497
Region_1321,87.3634,112.8308,27,3,184250
Region_1322,49.4972,-97.6084,11,8,467373
Region_1323,78.8869,81.6093,11,7,442109
Region_1324,60.757,-158.7076,19,2,269716
Region_1325,13.4295,110.4144,12,5,564548
Region_1326,-51.278,57.3353,22,2,125573
Region_1327,58.6021,-40.9619,4,1,202801
Region_1328,-49.1976,0.288,24,8,418184
Region_1329,24.7275,-155.6734,1,6,653312
Region_1330,60.4039,47.5707,14,5,600528
Region_1331,52.3648,-49.2972,1,5,200261
Region_1332,61.7482,-88.2757,21,9,557468
Region_1333,-46.4184,-126.6048,11,4,843521
Region_1334,14.2614,10.7595,1,2,939963
Region_1335,-65.8237,77.3306,6,8,255432
Region_1336,40.5173,137.8851,6,7,400569
Region_1337,3.797,-30.9607,3,4,641755
Region_1338,23.7193,-20.1056,8,6,225138
Region_1339,86.0211,-46.0021,10,4,650194
Region_1340,-89.3641,177.3097,17,2,608553
Region_1341,-61.2059,156.8744,24,2,115580
Region_1342,24.2732,4.1115,23,8,731169
Region_1343,-12.6675,-78.2635,1,2,790903
Region_1344,-82.1004,176.141,29,9,473027
Region_1345,39.3255,146.5374,5,5,734021
Region_1346,3.4451,176.6353,18,8,485451
Region_1347,5.314,108.9659,17,2,993361
Region_1348,17.5684,49.2424,10,9,745139
Region_1349,-65.0542,21.8758,20,6,985758
Region_1350,11.7973,154.4461,1,8,612872
Region_1351,-71.6443,98.0636,13,5,615179
Region_1352,-82.3711,-104.0216,23,7,327966
Region_1353,33.3993,139.5377,28,8,296899
Region_1354,53.3086,-73.9596,8,6,913685
Region_1355,-56.546,-65.8091,17,2,926537
Region_1356,4.9049,-71.997,22,7,161541
Region_1357,61.66,-81.5448,25,3,539110
Region_1358,-15.1887,-136.2855,24,8,317448
Region_1359,-38.9946,-52.4797,4,8,763388
Region_1360,88.0788,-83.0496,10,9,904826
Region_1361,78.6625,148.3459,10,8,959525
Region_1362,-9.8973,-109.8692,27,6,417083
Region_1363,63.8865,-174.9305,1,3,675710
Region_1364,-31.7241,-66.2012,5,1,691464
Region_1365,-77.1676,-178.1379,12,7,448828
Region_1366,-42.681,138.8383,25,1,754240
Region_1367,-33.8741,89.1922,15,3,305571
Region_1368,-50.3014,32.5229,13,2,972286
Region_1369,-40.9569,175.1097,2,3,880638
Region_1370,-5.0046,40.6144,28,1,375228
Region_1371,-71.3062,-128.0695,12,9,885993
Region_1372,-84.4197,-89.1428,1,1,501350
Region_1373,24.6692,98.13,25,5,292275
Region_1374,19.3601,-103.432,20,6,425805
Region_1375,39.8352,70.5348,3,3,194025
Region_1376,71.7274,-144.2339,26,2,782308
Region_1377,-27.8784,-130.9426,19,3,316967
Region_1378,84.5875,-176.896,18,5,836186
Region_1379,-21.8856,161.5758,18,2,639992
Region_1380,-12.5282,-123.2199,5,8,456277
Region_1381,-57.2893,-60.8596,19,8,815489
Region_1382,-79.0785,-99.1756,28,3,272067
Region_1383,-39.587,-163.3225,17,4,853607
Region_1384,-77.9168,-80.096,7,6,947142
Region_1385,50.4702,-51.7576,26,3,291258
Region_1386,-61.0319,-99.3307,17,1,110647
Region_1387,-75.1825,123.058,5,1,190389
Region_1388,-61.4688,167.784,24,4,573023
Region_1389,-3.9412,2.7055,22,1,687205
Region_1390,39.2771,96.4324,3,3,379014
Region_1391,-79.0272,108.0164,13,5,735938
Region_1392,21.4611,-166.6458,20,3,731907
Region_1393,-47.0573,-92.2334,9,4,590311
Region_1394,79.2761,-66.3475,17,8,783107
Region_1395,-69.918,144.8744,16,5,270259
Region_1396,41.0243,-44.6142,5,1,956469
Region_1397,25.3634,176.4898,27,6,590937
Region_1398,22.1775,-19.187,20,8,712822
Region_1399,76.7684,-8.4266,9,5,881348
Region_1400,-63.148,-140.7961,27,1,672765
Region_1401,18.3633,161.6986,1,3,466060
Region_1402,-35.6226,-90.8634,11,2,462157
Region_1403,-25.839,-73.0933,26,9,469986
Region_1404,47.9748,-141.0694,7,8,925139
Region_1405,83.9487,-43.2541,7,6,100777
Region_1406,-49.8121,23.7635,3,5,718429
Region_1407,18.0746,47.722,27,6,771783
Region_1408,-42.8092,-102.1933,13,7,513822
Region_1409,36.9757,-153.5062,17,6,445295
Region_1410,78.4568,-54.1366,3,9,339651
Region_1411,37.1324,82.6938,27,7,346996
Region_1412,49.6742,60.3343,4,8,369299
Region_1413,53.7847,-47.3873,25,9,363947
Region_1414,-33.9074,128.2914,21,4,909976
Region_1415,6.0425,-113.2265,2,6,310425
Region_1416,2.2198,-33.5156,1,8,513521
Region_1417,88.4991,65.5229,20,6,147941
Region_1418,85.6188,35.4914,23,9,325398
Region_1419,-19.7775,47.3871,11,6,125314
Region_1420,63.6967,156.4682,25,5,290603
Region_1421,-5.439,-18.281,26,6,997724
Region_1422,66.9073,-110.723,25,3,357005
Region_1423,-87.6836,-69.0341,23,8,301658
Region_1424,-42.7608,-172.2382,4,1,803186
Region_1425,-63.1409,-127.2076,19,5,796546
Region_1426,-8.6413,28.6858,9,9,199454
Region_1427,-64.4326,142.0344,13,4,847612
Region_1428,22.526,-8.082,16,2,883130
Region_1429,-47.2945,-144.6308,15,1,313829
Region_1430,43.4334,146.2734,8,6,794884
Region_1431,43.3611,19.4738,10,8,947484
Region_1432,-73.7394,-165.5067,3,1,321405
Region_1433,-51.5529,-63.9563,14,7,157377
Region_1434,55.7139,-88.2503,20,3,414172
Region_1435,-73.7679,-67.4217,20,4,990955
Region_1436,57.0042,83.0175,27,4,192115
Region_1437,-39.5221,-17.1299,19,2,778526
Region_1438,-38.3743,89.3872,20,4,784024
Region_1439,86.4602,42.9385,27,3,116197
Region_1440,-60.881,-97.7924,26,2,866496
Region_1441,24.3619,-42.5983,4,6,798090
Region_1442,-62.3458,-98.2694,5,2,942201
Region_1443,-25.2661,-15.4443,25,8,423308
Region_1444,29.5622,-112.6451,16,3,404382
Region_1445,-76.6387,84.5561,24,8,204988
Region_1446,-63.3027,-142.5969,5,4,640490
Region_1447,28.074,-30.7108,14,1,163171
Region_1448,-19.7552,100.8729,24,5,658728
Region_1449,-50.6239,-160.3539,3,8,407909
Region_1450,-83.1157,34.5472,26,1,650123
Region_1451,59.3679,-31.6444,26,1,252217
Region_1452,-18.5213,-152.5759,19,5,469938
Region_1453,30.6557,-28.3468,3,3,833720
Region_1454,-6.4861,-169.7162,13,7,154750
Region_1455,29.6528,135.7763,4,7,290574
Region_1456,-63.9933,37.6641,7,7,585164
Region_1457,31.3607,-49.4058,17,4,729836
Region_1458,-23.7426,-157.3599,2,1,995179
Region_1459,-8.4057,33.4429,25,9,671600
Region_1460,10.3552,-170.1336,11,7,865458
Region_1461,-71.5918,98.8565,21,5,919535
Region_1462,42.324,-15.0718,9,4,652381
Region_1463,-47.0987,38.8857,3,9,874366
Region_1464,-46.6413,-167.1921,8,4,575823
Region_1465,41.0951,-84.084,24,9,101364
Region_1466,-61.5228,-60.5066,16,4,983042
Region_1467,-13.2765,166.8783,19,4,525876
Region_1468,9.3172,86.6266,7,2,262299
Region_1469,39.5533,-20.2513,17,7,379974
Region_1470,-64.8676,-138.6237,4,9,131647
Region_1471,-20.4745,38.7257,20,8,680757
Region_1472,-60.8228,39.595,21,7,560882
Region_1473,-36.7414,85.5188,18,1,772342
Region_1474,-47.0976,122.7725,10,7,787357
Region_1475,76.277,128.8142,21,9,375853
Region_1476,-78.2282,-73.9239,19,1,827211
Region_1477,10.0398,-40.0594,22,4,279376
Region_1478,69.5559,151.3589,6,2,183441
Region_1479,-46.9628,-51.1866,6,7,570496
Region_1480,9.3647,-169.0529,15,2,324914
Region_1481,78.7862,20.9389,29,6,729686
Region_1482,-70.5582,-60.4649,24,5,848469
Region_1483,30.6266,88.9006,7,4,764555
Region_1484,-38.474,-130.7796,4,6,491503
Region_1485,-36.6694,55.7972,29,5,103847
Region_1486,31.3951,76.7651,16,7,706513
Region_1487,-14.2976,79.062,25,2,154399
Region_1488,-49.7014,-30.8887,14,5,993843
Region_1489,-16.0091,-133.5388,18,4,350609
Region_1490,-78.3453,32.189,22,9,730812
Region_1491,-30.9461,-122.0178,23,3,798130
Region_1492,-59.233,31.1393,17,9,992160
Region_1493,-58.9466,49.2527,12,2,461754
Region_1494,80.3308,-35.9537,5,8,495608
Region_1495,15.8827,27.8158,7,8,974041
Region_1496,-68.1194,-164.5029,2,3,195450
Region_1497,3.4363,-52.74,16,9,648657
Region_1498,-31.1775,-84.8498,5,1,312350
Region_1499,36.6481,5.0923,15,9,979424
Region_1500,24.0943,179.5871,16,9,982990
Region_1501,39.7607,-80.2596,14,3,450163
Region_1502,-2.3892,42.9024,28,7,746883
Region_1503,38.9433,175.8724,3,7,985137
Region_1504,-51.4243,-16.5018,10,9,938532
Region_1505,81.2734,10.845,2,2,507302
Region_1506,5.4134,-170.2836,9,3,560598
Region_1507,13.8776,-161.6014,15,3,920721
Region_1508,87.6353,2.378,25,8,732616
Region_1509,81.9531,-25.7127,10,5,712912
Region_1510,-70.7099,-140.1645,14,8,469390
Region_1511,28.9678,-161.2064,16,4,253212
Region_1512,12.5153,131.7961,10,4,451116
Region_1513,34.0578,130.1961,14,3,211910
Region_1514,17.5707,-114.046,19,4,267065
Region_1515,-52.576,-149.2871,24,2,397476
Region_1516,85.391,49.2623,9,8,244987
Region_1517,40.8875,-60.8497,2,5,233618
Region_1518,-33.4524,122.6785,23,3,764322
Region_1519,-80.684,-18.4411,10,5,355013
Region_1520,22.8637,164.6812,27,9,865455
Region_1521,17.6063,-158.4361,28,4,432269
Region_1522,74.5281,-80.2696,28,2,505932
Region_1523,71.3183,-11.7241,23,6,265923
Region_1524,-5.7163,-9.2199,26,4,958980
Region_1525,-74.9622,-144.1506,8,7,881619
Region_1526,-4.5696,134.3008,2,2,318858
Region_1527,47.1166,-39.9825,7,8,302892
Region_1528,73.1298,-67.3883,1,4,946040
Region_1529,-44.3977,42.0897,21,4,917037
Region_1530,26.5416,144.5192,2,2,587825
Region_1531,69.2968,77.9989,9,2,142724
Region_1532,-71.6795,63.5986,25,7,895567
Region_1533,-0.7469,-8.2175,25,5,245232
Region_1534,31.8933,-4.9852,27,4,731155
Region_1535,66.0332,162.4115,9,4,467217
Region_1536,29.2403,117.8132,6,2,547914
Region_1537,-43.3605,72.9451,10,2,321277
Region_1538,-16.746,89.0989,24,2,991517
Region_1539,14.0368,89.096,20,7,506551
Region_1540,-86.3477,179.2055,14,7,908207
Region_1541,30.6932,12.2308,3,5,129577
Region_1542,-67.5381,-0.0888,6,4,807810
Region_1543,-13.1226,152.5009,25,6,418230
Region_1544,-64.1597,147.7463,7,9,515082
Region_1545,-47.992,-179.9534,15,9,188507
Region_1546,40.6389,1.5593,23,8,988543
Region_1547,48.0833,119.8491,7,3,887877
Region_1548,12.6704,-145.8847,13,7,617015
Region_1549,24.6009,138.4002,20,9,571524
Region_1550,-49.8146,-161.9949,19,5,200802
Region_1551,12.2278,-86.6142,29,2,968417
Region_1552,61.4933,53.2945,19,4,906646
Region_1553,-83.388,-62.9824,15,4,738031
Region_1554,-67.3997,70.1859,18,4,661349
Region_1555,-70.26,94.7688,23,5,837515
Region_1556,-89.0827,105.282,24,7,229235
Region_1557,-40.1582,169.916,16,1,677607
Region_1558,20.9424,144.596,23,6,431094
Region_1559,-66.9044,89.0067,22,5,231834
Region_1560,63.4295,-35.9091,17,5,698359
Region_1561,36.6892,-115.9021,13,5,999087
Region_1562,-48.9953,49.4536,21,4,375056
Region_1563,-57.692,-161.0945,8,8,509781
Region_1564,75.4711,159.0367,25,3,650895
Region_1565,66.3728,-78.5461,28,4,406829
Region_1566,-11.3017,76.9387,10,9,957341
Region_1567,87.3104,-56.1282,25,2,489724
Region_1568,-61.8484,-103.7312,24,4,772805
Region_1569,-78.6108,-143.4338,18,7,602400
Region_1570,-15.6296,-97.8596,16,1,673785
Region_1571,78.4339,-23.8531,22,1,592004
Region_1572,-38.5479,60.9076,21,1,883597
Region_1573,-69.3961,-155.9814,1,6,188101
Region_1574,66.5621,-126.1734,29,4,892696
Region_1575,9.1811,-22.0438,26,7,818461
Region_1576,-71.8384,95.3163,24,7,498911
Region_1577,-15.6962,-91.6405,6,9,928218
Region_1578,-70.6334,97.9534,22,6,370479
Region_1579,28.4773,135.0128,4,1,330773
Region_1580,52.3587,-103.6106,26,2,357442
Region_1581,60.1203,79.0122,21,5,517325
Region_1582,-67.195,88.4248,6,6,143315
Region_1583,-88.6516,74.4684,11,3,261686
Region_1584,7.2272,-126.2886,27,8,756001
Region_1585,31.3993,93.9816,13,3,781879
Region_1586,41.7524,-32.3777,11,7,458484
Region_1587,-31.7498,105.0793,17,4,769391
Region_1588,47.2562,82.3795,9,5,903493
Region_1589,-41.8713,-74.1976,4,9,718802
Region_1590,-51.139,146.1473,9,1,201606
Region_1591,-51.0239,108.7685,10,4,663920
Region_1592,-56.3213,-41.7913,17,7,149623
Region_1593,-16.124,93.2491,3,3,230752
Region_1594,-53.4177,-43.0049,1,7,709287
Region_1595,-21.1056,108.9926,15,9,501030
Region_1596,87.6593,-42.5793,9,5,843476
Region_1597,-58.3582,-129.5218,15,8,992063
Region_1598,-81.9692,109.6465,1,8,762467
Region_1599,-7.0086,165.2418,26,9,498897
Region_1600,89.7643,-30.9391,19,3,758580
Region_1601,54.8167,-39.2543,16,2,297971
Region_1602,-82.5904,151.4177,28,5,542264
Region_1603,-64.7999,-11.7985,17,2,243432
Region_1604,31.2526,101.7281,22,2,952553
Region_1605,-59.8178,-146.2132,18,3,967603
Region_1606,-28.2431,111.6277,18,5,842052
Region_1607,33.9547,-141.099,25,6,994051
Region_1608,83.2193,-5.2915,25,3,868873
Region_1609,-2.0005,-76.2457,3,1,321953
Region_1610,26.2352,-1.2636,14,8,550516
Region_1611,-34.5484,117.935,20,2,776665
Region_1612,48.9867,91.6128,23,6,893788
Region_1613,-56.5145,43.1411,24,3,928916
Region_1614,64.7009,24.2166,23,8,167444
Region_1615,-5.0842,14.9153,5,2,469762
Region_1616,26.8611,-162.6546,4,7,785325
Region_1617,-59.1959,111.4346,2,4,311779
Region_1618,19.8606,-66.8024,19,8,641831
Region_1619,-61.6273,-16.5221,21,9,704500
Region_1620,-44.3215,37.172,29,9,410620
Region_1621,-87.0771,58.936,14,6,704615
Region_1622,-54.0406,141.8445,3,3,845728
Region_1623,-57.875,-114.9758,15,7,951466
Region_1624,3.0764,-51.0534,18,4,254230
Region_1625,-6.2649,-110.8467,20,1,859385
Region_1626,-17.3602,53.5194,19,3,942743
Region_1627,-73.7517,76.9025,12,2,619435
Region_1628,0.535,125.5164,17,7,611099
Region_1629,51.2355,114.926,12,9,889494
Region_1630,-56.1721,-166.5315,1,7,690997
Region_1631,-60.0625,-3.9274,10,2,438635
Region_1632,-51.1903,19.6573,24,3,810436
Region_1633,-30.7552,-104.2369,24,8,546025
Region_1634,16.2734,125.9784,21,7,890585
Region_1635,21.5922,108.6202,11,3,325373
Region_1636,-71.7591,-130.3211,4,6,703419
Region_1637,50.8692,-154.6129,9,4,884652
Region_1638,-88.7411,32.9136,12,8,573138
Region_1639,89.7374,164.1262,8,6,836474
Region_1640,-35.5539,74.9864,6,3,338573
Region_1641,-44.5261,-38.2495,11,8,152595
Region_1642,15.5268,-104.0123,10,4,989451
Region_1643,79.871,-78.1221,5,1,625298
Region_1644,5.4584,-112.0263,29,5,505532
Region_1645,13.814,119.9021,11,7,569907
Region_1646,64.3365,162.0872,14,7,387578
Region_1647,-31.8818,-101.3962,6,9,681474
Region_1648,0.2257,-55.7219,6,2,256782
Region_1649,80.4141,-131.1186,19,8,636126
Region_1650,42.6093,-36.6209,2,6,283371
Region_1651,-67.7376,-179.1244,27,6,304800
Region_1652,76.681,-137.6669,4,7,396055
Region_1653,-42.1809,130.6631,10,1,744977
Region_1654,-47.1945,116.8765,21,1,231849
Region_1655,-53.1087,-32.8784,13,1,522332
Region_1656,39.9407,168.3292,15,2,450617
Region_1657,85.4595,-125.7436,5,8,118351
Region_1658,0.8481,-138.5562,24,3,237107
Region_1659,0.4423,-3.3874,22,4,903800
Region_1660,-63.4799,124.4582,13,2,373891
Region_1661,-80.3382,-80.3773,14,3,678787
Region_1662,23.2072,112.3537,16,5,891173
Region_1663,-46.5906,89.1457,3,7,608128
Region_1664,1.4562,-23.44,6,7,918763
Region_1665,-44.2818,77.2218,8,5,810386
Region_1666,-21.0818,35.2617,19,2,448177
Region_1667,-85.1856,-95.7251,26,2,805599
Region_1668,70.4278,158.034,7,7,224464
Region_1669,71.2753,162.5261,2,7,265116
Region_1670,36.5146,8.0544,14,7,340234
Region_1671,48.3953,-131.237,19,8,741722
Region_1672,-44.0181,-60.7978,7,2,392713
Region_1673,-56.238,-15.5354,14,6,943150
Region_1674,12.4337,173.772,9,5,707383
Region_1675,-43.9128,-156.2748,8,4,367419
Region_1676,22.7507,-52.0743,9,8,187903
Region_1677,68.155,-14.6145,25,4,539777
Region_1678,-54.2277,81.9466,8,6,997520
Region_1679,50.9453,-70.3683,8,7,340139
Region_1680,87.041,111.0826,7,2,870388
Region_1681,-7.816,-95.2644,23,8,502120
Region_1682,50.0343,-17.9741,18,1,914990
Region_1683,79.1444,142.8239,12,4,761345
Region_1684,35.8409,87.8758,10,2,565148
Region_1685,-64.1473,29.1204,2,6,375245
Region_1686,89.0788,150.1182,9,2,256970
Region_1687,64.9627,53.0744,18,5,568646
Region_1688,-35.1969,115.1362,25,8,607283
Region_1689,89.8823,128.1885,15,8,626471
Region_1690,-34.212,131.5238,5,7,504658
Region_1691,-14.9385,-60.9812,28,1,139102
Region_1692,21.1872,-58.9232,13,1,579770
Region_1693,39.0506,-173.0603,13,8,242217
Region_1694,37.0744,-165.973,19,1,229417
Region_1695,62.8138,71.5245,27,6,621786
Region_1696,-46.1643,37.6641,28,9,982069
Region_1697,87.907,-70.0927,27,7,543183
Region_1698,41.5696,-178.2533,8,5,638794
Region_1699,71.2372,-171.3618,17,5,340153
Region_1700,-66.1621,7.458,19,1,773693
Region_1701,34.1298,153.5996,9,8,163697
Region_1702,71.5721,-175.0608,21,5,792252
Region_1703,-86.7137,-59.3911,23,1,845276
Region_1704,-8.0154,-177.5228,6,5,931814
Region_1705,14.9712,-114.5619,12,5,919018
Region_1706,84.3337,30.4107,25,8,274505
Region_1707,56.3999,-51.1375,4,2,119242
Region_1708,38.6474,-95.8925,4,1,971036
Region_1709,-40.3872,-61.3669,18,5,350069
Region_1710,-65.077,-158.1775,14,1,255571
Region_1711,-2.1126,-163.4091,24,6,443949
Region_1712,-48.65,125.7781,26,8,137837
Region_1713,-30.028,48.3202,1,8,751128
Region_1714,-3.6341,9.9651,24,9,505921
Region_1715,38.7295,-33.1689,19,4,243626
Region_1716,-74.3376,71.7857,3,4,545446
Region_1717,44.3433,50.5664,7,7,546553
Region_1718,11.3639,70.6691,19,6,111336
Region_1719,33.6444,176.7397,1,8,941041
Region_1720,-66.0053,-79.0825,15,3,864763
Region_1721,4.7035,47.9383,29,6,135187
Region_1722,25.0133,-113.2531,9,2,529041
Region_1723,54.124,-2.0193,18,2,294042
Region_1724,52.1853,128.5495,27,7,927929
Region_1725,-77.8931,-71.4538,2,1,660362
Region_1726,-11.6769,-165.7049,20,9,153202
Region_1727,75.3064,-135.1742,16,6,650413
Region_1728,-56.1532,-80.9114,3,5,125131
Region_1729,47.1609,-87.6168,26,3,473439
Region_1730,31.188,49.4186,27,3,177858
Region_1731,-5.7832,-62.6021,11,2,742517
Region_1732,-54.3831,-42.7882,5,1,764089
Region_1733,63.6394,149.2827,16,7,287875
Region_1734,14.5626,107.6093,8,5,838379
Region_1735,-58.1816,79.362,17,5,610803
Region_1736,63.2764,176.2525,29,3,826183
Region_1737,78.2404,3.6877,20,5,307401
Region_1738,-8.6297,141.6238,22,6,706000
Region_1739,-60.7067,-127.1994,13,5,939197
Region_1740,-33.1421,-58.8651,1,4,450728
Region_1741,79.3686,42.1836,23,1,230476
Region_1742,35.248,-85.9717,22,3,668400
Region_1743,-15.6348,37.9414,26,8,914790
Region_1744,60.2924,172.0185,29,4,144245
Region_1745,18.4571,58.6486,9,1,696667
Region_1746,-57.215,-110.4629,16,4,887014
Region_1747,-13.9721,150.5616,7,1,460661
Region_1748,-84.6442,36.357,2,8,409230
Region_1749,42.5144,-38.8916,4,2,892279
Region_1750,44.4447,-104.4272,21,2,186814
Region_1751,61.8397,56.6281,23,8,315035
Region_1752,9.9724,30.6165,22,5,508367
Region_1753,-59.445,110.9131,22,1,755294
Region_1754,-74.8558,-26.8126,17,2,436917
Region_1755,34.9264,-29.6912,29,4,840840
Region_1756,73.234,172.9088,9,6,311133
Region_1757,81.4655,161.6144,25,3,712941
Region_1758,30.4546,118.2,2,5,381958
Region_1759,46.5613,-110.069,4,2,668434
Region_1760,-16.009,118.4369,22,1,736467
Region_1761,-82.296,-160.1656,28,4,770472
Region_1762,13.143,47.2441,23,3,562227
Region_1763,87.6738,-95.401,8,5,132830
Region_1764,-66.1951,-101.0924,29,6,261784
Region_1765,-34.5015,91.7323,3,7,232290
Region_1766,13.1268,-43.1699,28,8,699813
Region_1767,-49.1121,-21.9369,8,8,808870
Region_1768,-60.1908,0.9902,20,6,744084
Region_1769,6.441,144.0299,17,6,186887
Region_1770,3.4652,52.4912,7,7,461914
Region_1771,12.4856,41.9465,12,8,912019
Region_1772,25.1745,0.5613,9,3,159011
Region_1773,-36.4171,-98.357,15,7,329763
Region_1774,80.9374,46.5608,12,5,299913
Region_1775,-51.0858,-38.5996,27,8,639553
Region_1776,77.7833,-10.8985,27,6,802499
Region_1777,39.1496,83.6535,7,3,457708
Region_1778,-68.4946,133.9276,14,3,925176
Region_1779,7.7002,-85.7777,24,2,906181
Region_1780,-85.1607,-10.3181,4,3,996039
Region_1781,36.574,-44.0003,17,9,450745
Region_1782,-10.3102,45.9165,1,8,784819
Region_1783,12.8737,13.1327,9,6,462194
Region_1784,23.3831,121.0087,23,6,977585
Region_1785,0.4154,101.5749,29,9,168174
Region_1786,69.7793,125.3866,2,7,588975
Region_1787,-80.5894,-103.2042,12,2,380161
Region_1788,48.1048,-143.7035,19,6,135965
Region_1789,0.9264,-127.3385,5,9,296504
Region_1790,-75.3048,-152.2072,2,4,518185
Region_1791,40.4855,117.2054,28,6,560707
Region_1792,85.8506,-145.0225,20,3,429411
Region_1793,34.4805,-41.2893,23,9,428322
Region_1794,69.1217,-126.2334,13,4,407113
Region_1795,-24.1596,26.6558,10,5,928740
Region_1796,26.5961,-76.1825,25,8,307776
Region_1797,30.1352,-151.6854,25,5,157662
Region_1798,75.7416,-170.7079,22,4,143442
Region_1799,81.9526,-160.6231,10,3,105632
Region_1800,-24.8095,23.9682,25,6,200156
Region_1801,-43.0405,156.6482,12,8,230064
